# syntax=docker/dockerfile:1.5
# LUCID DATA CHAIN — Distroless Python (aligned with 03_api_gateway/Dockerfile)
# Image: pickme/lucid-data-chain:latest-arm64
# Build context: repository root (.)
# Build guide: infrastructure/containers/blockchain/docker-blockchain-build.txt
# Entry: blockchain/data/api/entrypoint.py → uvicorn blockchain.data.api.main:app

ARG BUILD_DATE=
ARG VCS_REF=
ARG VERSION=1.0.0
ARG TARGETPLATFORM=linux/arm64
ARG BUILDPLATFORM=linux/amd64
ARG PYTHON_VERSION=3.11

############################
# Stage 1 – Builder
############################
ARG BUILDPLATFORM
ARG TARGETPLATFORM
ARG PYTHON_VERSION=3.12-slim

FROM --platform=$TARGETPLATFORM python:3.11-slim-bookworm AS builder

WORKDIR /build
# LUCID_IMAGE_CONFIG: (builder)


RUN --mount=type=cache,target=/var/cache/apt,sharing=locked \
    --mount=type=cache,target=/var/lib/apt,sharing=locked \
    rm -rf /var/lib/apt/lists/* && \
    apt-get update --allow-releaseinfo-change && \
    apt-get upgrade -y --no-install-recommends && \
    apt-get install -y --no-install-recommends \
        build-essential \
        gcc \
        g++ \
        libffi-dev \
        libssl-dev \
        libpq-dev \
        pkg-config \
        curl\ 
        ca-certificates\ 
        tini \
        python3.11-wheel \
        python3.11-dev \
        python3.11-pip \
        python3.11-setuptools \
        python3.11-venv \
        gosu \
        xxd \
        rustc \
        cargo \
        openssl \
        xxd \
    && apt-get clean && rm -rf /var/lib/apt/lists/* /tmp/* /var/tmp/*

# LUCID_LIB_SKELETON_BEGIN
# Generated: FHS dirs for builder (from final-stage COPY --from, excluding /build/ sources;
# ancestor dirs collapsed; see collect_skeleton_paths_from_dockerfile).
RUN set -eux; \
  mkdir -p \
    '/etc/onion' \
    '/etc/ssl' \
    '/etc/tor' \
    '/usr/bin' \
    '/usr/lib' \
    '/var/lib' \
    '/var/run' \
    '/usr/local/bin' \
    '/usr/local/lib/python3.11/site-packages'; \
  for d in \
    '/etc/onion' \
    '/etc/ssl' \
    '/etc/tor' \
    '/usr/bin' \
    '/usr/lib' \
    '/var/lib' \
    '/var/run' \
    '/usr/local/bin' \
    '/usr/local/lib/python3.11/site-packages'; \
  do \
    printf 'LUCID_LIB_SKELETON_%s' "$(date +%s)" > "$d/.keep"; \
    touch "$d/.keep"; \
  done
# LUCID_LIB_SKELETON_END

RUN mkdir -p /root /root/.rustup /root/.cargo && \
    chown -R 65532:65532 /root /root/.cargo /root/.rustup

RUN apt-get remove -y rustc cargo && rm -rf /root/.cargo /root/.rustup && \
    curl --proto '=https' --tlsv1.2 -sSf https://sh.rustup.rs | sh -s -- -y --default-toolchain stable

COPY blockchain/block-requirements.txt ./block-requirements.txt

RUN --mount=type=cache,target=/root/.cache/pip \
    pip install --upgrade pip setuptools wheel

RUN --mount=type=cache,target=/root/.cache/pip \
    mkdir -p /build/wheels && \
    printf "LUCID_DATA_CHAIN_WHEELS_$(date +%s)" > /build/wheels/.keep && \
    touch /build/wheels/.keep && \
    pip install --upgrade pip setuptools wheel && \
    echo "wheel build complete" && \
    echo "total wheels built: $(ls -1 /build/wheels/ | wc -l)"

RUN --mount=type=cache,target=/root/.cache/pip \
    mkdir -p /build/wheels && \
    echo "building wheels from source" && \
    pip wheel --no-cache-dir --wheel-dir /build/wheels -r ./block-requirements.txt && \
    echo "wheel build complete" && \
    echo "total wheels built: $(ls -1 /build/wheels/ | wc -l)"
# LUCID_X_FILES_SKELETON_BEGIN
# Dirs: (listing ∩ COPY-approved) ∪ builder-stage COPY roots; after pip cache RUN or before first /build COPY
RUN set -eux; \
    mkdir -p '.' './blockchain' './common' './configs' './service_configs' './service_mesh' './sessions' './src' './blockchain/__pycache__' './blockchain/anchoring' './blockchain/api' './blockchain/chain_client' './blockchain/config' './blockchain/contracts' './blockchain/core' './blockchain/data' './blockchain/deployment' './blockchain/docs' './blockchain/evm' './blockchain/governance' './blockchain/manager' './blockchain/on_system_chain' './blockchain/scripts' './blockchain/tests' './blockchain/utils' './common/__pycache__' './common/governance' './common/security' './common/server-tools' './common/templates' './common/tor' './configs/.ssh' './configs/container' './configs/database' './configs/docker' './configs/env' './configs/environment' './configs/integration' './configs/kubernetes' './configs/logging' './configs/pi' './configs/secrets' './configs/security' './configs/tor' './service_mesh/__pycache__' './service_mesh/communication' './service_mesh/config' './service_mesh/controller' './service_mesh/discovery' './service_mesh/security' './service_mesh/sidecar' './sessions/__pycache__' './sessions/api' './sessions/config' './sessions/core' './sessions/encryption' './sessions/integration' './sessions/pipeline' './sessions/processor' './sessions/recorder' './sessions/security' './sessions/session_systems_control' './sessions/storage' './src/__pycache__' './src/api' './src/blockchain' './src/common' './src/core' './src/database' './src/gui' './src/lucid_rdp.egg-info' './src/node' './src/rdp' './src/sessions' './src/storage' './src/user' './src/user_content' './src/vm' './tests/security' './tests/validation' './blockchain/anchoring/__pycache__' './blockchain/api/app' './blockchain/chain_client/__pycache__' './blockchain/config/__pycache__' './blockchain/contracts/__pycache__' './blockchain/core/__pycache__' './blockchain/data/__pycache__' './blockchain/data/api' './blockchain/deployment/__pycache__' './blockchain/evm/__pycache__' './blockchain/governance/__pycache__' './blockchain/manager/__pycache__' './blockchain/on_system_chain/__pycache__' './blockchain/scripts/__pycache__' './blockchain/tests/__pycache__' './blockchain/utils/__pycache__' './common/governance/__pycache__' './common/security/__pycache__' './common/server-tools/__pycache__' './common/tor/__pycache__' './configs/container/admin' './configs/container/auth' './configs/container/base' './configs/container/blockchain' './configs/container/database' './configs/container/electron_gui' './configs/container/gui' './configs/container/node' './configs/container/payment_systems' './configs/container/rdp' './configs/container/server' './configs/container/sessions' './configs/container/storage' './configs/container/tor' './configs/database/elasticsearch' './configs/database/redis' './configs/docker/distroless' './configs/docker/docs' './configs/docker/multi-stage' './configs/pi/ssh' './service_mesh/communication/__pycache__' './service_mesh/config/policies' './service_mesh/config/services' './service_mesh/controller/__pycache__' './service_mesh/discovery/__pycache__' './service_mesh/security/__pycache__' './service_mesh/sidecar/envoy' './service_mesh/sidecar/proxy' './sessions/api/__pycache__' './sessions/api/config' './sessions/api/integration' './sessions/core/__pycache__' './sessions/encryption/__pycache__' './sessions/integration/__pycache__' './sessions/pipeline/__pycache__' './sessions/pipeline/integration' './sessions/processor/__pycache__' './sessions/processor/config' './sessions/processor/integration' './sessions/recorder/__pycache__' './sessions/recorder/config' './sessions/recorder/integration' './sessions/security/__pycache__' './sessions/session_systems_control/__pycache__' './sessions/storage/__pycache__' './sessions/storage/config' './src/api/__pycache__' './src/api/db' './src/api/middleware' './src/api/routes' './src/api/schemas' './src/api/scripts' './src/api/services' './src/api/utils' './src/blockchain/__pycache__' './src/blockchain/api' './src/blockchain/core' './src/blockchain/governance' './src/blockchain/payment_systems' './src/common/__pycache__' './src/common/governance' './src/common/security' './src/common/server_tools' './src/common/tor' './src/core/__pycache__' './src/core/config' './src/core/networking' './src/core/security' './src/core/telemetry' './src/core/utils' './src/core/widgets' './src/database/__pycache__' './src/database/adapters' './src/database/config' './src/database/docs' './src/database/models' './src/database/scripts' './src/database/services' './src/database/utils' './src/gui/__pycache__' './src/gui/admin' './src/gui/build' './src/gui/config' './src/gui/docs' './src/gui/node' './src/gui/requirements' './src/gui/resources' './src/gui/shared' './src/gui/tests' './src/gui/user' './src/node/__pycache__' './src/node/consensus' './src/node/dht_crdt' './src/node/economy' './src/node/governance' './src/node/pools' './src/node/registration' './src/node/shards' './src/node/sync' './src/node/tor' './src/node/validation' './src/node/worker' './src/rdp/__pycache__' './src/rdp/build' './src/rdp/client' './src/rdp/config' './src/rdp/docs' './src/rdp/protocol' './src/rdp/recorder' './src/rdp/security' './src/rdp/server' './src/rdp/tests' './src/rdp/utils' './src/sessions/__pycache__' './src/sessions/core' './src/sessions/encryption' './src/sessions/integration' './src/sessions/management' './src/sessions/pipeline' './src/sessions/processor' './src/sessions/recorder' './src/sessions/security' './src/storage/__pycache__' './src/user/__pycache__' './src/user_content/__pycache__' './src/user_content/client' './src/user_content/gui' './src/user_content/wallet' './src/vm/__pycache__' './blockchain/api/app/__pycache__' './blockchain/api/app/crypto' './blockchain/api/app/database' './blockchain/api/app/db' './blockchain/api/app/middleware' './blockchain/api/app/models' './blockchain/api/app/repo' './blockchain/api/app/routers' './blockchain/api/app/routes' './blockchain/api/app/schemas' './blockchain/api/app/services' './blockchain/data/api/__pycache__' './service_mesh/sidecar/envoy/__pycache__' './service_mesh/sidecar/envoy/config' './service_mesh/sidecar/proxy/__pycache__' './sessions/api/integration/__pycache__' './sessions/pipeline/integration/__pycache__' './sessions/processor/integration/__pycache__' './sessions/recorder/integration/__pycache__' './src/api/db/__pycache__' './src/api/db/models' './src/api/middleware/__pycache__' './src/api/routes/__pycache__' './src/api/schemas/__pycache__' './src/api/scripts/__pycache__' './src/api/services/__pycache__' './src/api/utils/__pycache__' './src/blockchain/api/__pycache__' './src/blockchain/api/routes' './src/blockchain/api/schemas' './src/blockchain/api/services' './src/blockchain/core/__pycache__' './src/blockchain/governance/__pycache__' './src/blockchain/payment_systems/__pycache__' './src/common/governance/__pycache__' './src/common/security/__pycache__' './src/common/server_tools/__pycache__' './src/common/tor/__pycache__' './src/core/config/__pycache__' './src/core/networking/__pycache__' './src/core/security/__pycache__' './src/core/telemetry/__pycache__' './src/core/widgets/__pycache__' './src/database/adapters/__pycache__' './src/database/config/__pycache__' './src/database/docs/__pycache__' './src/database/models/__pycache__' './src/database/scripts/__pycache__' './src/database/services/__pycache__' './src/database/services/backup' './src/database/services/collections' './src/database/services/consensus' './src/database/services/migration' './src/database/services/monitoring' './src/database/services/performance' './src/database/services/restore' './src/database/services/sharding' './src/database/utils/__pycache__' './src/gui/admin/__pycache__' './src/gui/build/__pycache__' './src/gui/build/installer_scripts' './src/gui/build/pyinstaller_specs' './src/gui/build/signing_scripts' './src/gui/config/__pycache__' './src/gui/config/themes' './src/gui/config/torrc_templates' './src/gui/docs/__pycache__' './src/gui/node/__pycache__' './src/gui/requirements/__pycache__' './src/gui/resources/__pycache__' './src/gui/resources/fonts' './src/gui/resources/icons' './src/gui/resources/terms' './src/gui/shared/__pycache__' './src/gui/tests/__pycache__' './src/gui/tests/integration' './src/gui/tests/test_admin' './src/gui/tests/test_core' './src/gui/tests/test_node' './src/gui/tests/test_user' './src/gui/user/__pycache__' './src/node/consensus/__pycache__' './src/node/dht_crdt/__pycache__' './src/node/economy/__pycache__' './src/node/governance/__pycache__' './src/node/pools/__pycache__' './src/node/registration/__pycache__' './src/node/shards/__pycache__' './src/node/sync/__pycache__' './src/node/tor/__pycache__' './src/node/validation/__pycache__' './src/node/worker/__pycache__' './src/rdp/build/__pycache__' './src/rdp/build/configs' './src/rdp/build/docker' './src/rdp/build/scripts' './src/rdp/client/__pycache__' './src/rdp/config/__pycache__' './src/rdp/docs/__pycache__' './src/rdp/protocol/__pycache__' './src/rdp/recorder/__pycache__' './src/rdp/security/__pycache__' './src/rdp/server/__pycache__' './src/rdp/tests/__pycache__' './src/rdp/tests/integration' './src/rdp/tests/test_client' './src/rdp/tests/test_protocol' './src/rdp/tests/test_recorder' './src/rdp/tests/test_security' './src/rdp/tests/test_server' './src/rdp/utils/__pycache__' './src/sessions/core/__pycache__' './src/sessions/encryption/__pycache__' './src/sessions/integration/__pycache__' './src/sessions/management/__pycache__' './src/sessions/pipeline/__pycache__' './src/sessions/processor/__pycache__' './src/sessions/recorder/__pycache__' './src/sessions/security/__pycache__' './src/user_content/client/__pycache__' './src/user_content/gui/__pycache__' './src/user_content/wallet/__pycache__' './blockchain/api/app/crypto/__pycache__' './blockchain/api/app/database/__pycache__' './blockchain/api/app/database/repositories' './blockchain/api/app/db/__pycache__' './blockchain/api/app/middleware/__pycache__' './blockchain/api/app/models/__pycache__' './blockchain/api/app/repo/__pycache__' './blockchain/api/app/routers/__pycache__' './blockchain/api/app/routes/__pycache__' './blockchain/api/app/schemas/__pycache__' './blockchain/api/app/services/__pycache__' './src/api/db/models/__pycache__' './src/blockchain/api/routes/__pycache__' './src/blockchain/api/schemas/__pycache__' './src/blockchain/api/services/__pycache__' './src/database/services/backup/__pycache__' './src/database/services/collections/__pycache__' './src/database/services/consensus/__pycache__' './src/database/services/migration/__pycache__' './src/database/services/monitoring/__pycache__' './src/database/services/performance/__pycache__' './src/database/services/restore/__pycache__' './src/database/services/sharding/__pycache__' './src/gui/build/installer_scripts/__pycache__' './src/gui/build/pyinstaller_specs/__pycache__' './src/gui/build/signing_scripts/__pycache__' './src/gui/config/themes/__pycache__' './src/gui/config/torrc_templates/__pycache__' './src/gui/resources/fonts/__pycache__' './src/gui/resources/fonts/monospace' './src/gui/resources/fonts/roboto' './src/gui/resources/icons/__pycache__' './src/gui/resources/icons/status_icons' './src/gui/resources/terms/__pycache__' './src/gui/tests/integration/__pycache__' './src/gui/tests/test_admin/__pycache__' './src/gui/tests/test_core/__pycache__' './src/gui/tests/test_node/__pycache__' './src/gui/tests/test_user/__pycache__' './src/rdp/build/configs/__pycache__' './src/rdp/build/docker/__pycache__' './src/rdp/build/scripts/__pycache__' './src/rdp/tests/integration/__pycache__' './src/rdp/tests/test_client/__pycache__' './src/rdp/tests/test_protocol/__pycache__' './src/rdp/tests/test_recorder/__pycache__' './src/rdp/tests/test_security/__pycache__' './src/rdp/tests/test_server/__pycache__'; \
    for d in \
      '.' \
      './blockchain' \
      './common' \
      './configs' \
      './service_configs' \
      './service_mesh' \
      './sessions' \
      './src' \
      './blockchain/__pycache__' \
      './blockchain/anchoring' \
      './blockchain/api' \
      './blockchain/chain_client' \
      './blockchain/config' \
      './blockchain/contracts' \
      './blockchain/core' \
      './blockchain/data' \
      './blockchain/deployment' \
      './blockchain/docs' \
      './blockchain/evm' \
      './blockchain/governance' \
      './blockchain/manager' \
      './blockchain/on_system_chain' \
      './blockchain/scripts' \
      './blockchain/tests' \
      './blockchain/utils' \
      './common/__pycache__' \
      './common/governance' \
      './common/security' \
      './common/server-tools' \
      './common/templates' \
      './common/tor' \
      './configs/.ssh' \
      './configs/container' \
      './configs/database' \
      './configs/docker' \
      './configs/env' \
      './configs/environment' \
      './configs/integration' \
      './configs/kubernetes' \
      './configs/logging' \
      './configs/pi' \
      './configs/secrets' \
      './configs/security' \
      './configs/tor' \
      './service_mesh/__pycache__' \
      './service_mesh/communication' \
      './service_mesh/config' \
      './service_mesh/controller' \
      './service_mesh/discovery' \
      './service_mesh/security' \
      './service_mesh/sidecar' \
      './sessions/__pycache__' \
      './sessions/api' \
      './sessions/config' \
      './sessions/core' \
      './sessions/encryption' \
      './sessions/integration' \
      './sessions/pipeline' \
      './sessions/processor' \
      './sessions/recorder' \
      './sessions/security' \
      './sessions/session_systems_control' \
      './sessions/storage' \
      './src/__pycache__' \
      './src/api' \
      './src/blockchain' \
      './src/common' \
      './src/core' \
      './src/database' \
      './src/gui' \
      './src/lucid_rdp.egg-info' \
      './src/node' \
      './src/rdp' \
      './src/sessions' \
      './src/storage' \
      './src/user' \
      './src/user_content' \
      './src/vm' \
      './tests/security' \
      './tests/validation' \
      './blockchain/anchoring/__pycache__' \
      './blockchain/api/app' \
      './blockchain/chain_client/__pycache__' \
      './blockchain/config/__pycache__' \
      './blockchain/contracts/__pycache__' \
      './blockchain/core/__pycache__' \
      './blockchain/data/__pycache__' \
      './blockchain/data/api' \
      './blockchain/deployment/__pycache__' \
      './blockchain/evm/__pycache__' \
      './blockchain/governance/__pycache__' \
      './blockchain/manager/__pycache__' \
      './blockchain/on_system_chain/__pycache__' \
      './blockchain/scripts/__pycache__' \
      './blockchain/tests/__pycache__' \
      './blockchain/utils/__pycache__' \
      './common/governance/__pycache__' \
      './common/security/__pycache__' \
      './common/server-tools/__pycache__' \
      './common/tor/__pycache__' \
      './configs/container/admin' \
      './configs/container/auth' \
      './configs/container/base' \
      './configs/container/blockchain' \
      './configs/container/database' \
      './configs/container/electron_gui' \
      './configs/container/gui' \
      './configs/container/node' \
      './configs/container/payment_systems' \
      './configs/container/rdp' \
      './configs/container/server' \
      './configs/container/sessions' \
      './configs/container/storage' \
      './configs/container/tor' \
      './configs/database/elasticsearch' \
      './configs/database/redis' \
      './configs/docker/distroless' \
      './configs/docker/docs' \
      './configs/docker/multi-stage' \
      './configs/pi/ssh' \
      './service_mesh/communication/__pycache__' \
      './service_mesh/config/policies' \
      './service_mesh/config/services' \
      './service_mesh/controller/__pycache__' \
      './service_mesh/discovery/__pycache__' \
      './service_mesh/security/__pycache__' \
      './service_mesh/sidecar/envoy' \
      './service_mesh/sidecar/proxy' \
      './sessions/api/__pycache__' \
      './sessions/api/config' \
      './sessions/api/integration' \
      './sessions/core/__pycache__' \
      './sessions/encryption/__pycache__' \
      './sessions/integration/__pycache__' \
      './sessions/pipeline/__pycache__' \
      './sessions/pipeline/integration' \
      './sessions/processor/__pycache__' \
      './sessions/processor/config' \
      './sessions/processor/integration' \
      './sessions/recorder/__pycache__' \
      './sessions/recorder/config' \
      './sessions/recorder/integration' \
      './sessions/security/__pycache__' \
      './sessions/session_systems_control/__pycache__' \
      './sessions/storage/__pycache__' \
      './sessions/storage/config' \
      './src/api/__pycache__' \
      './src/api/db' \
      './src/api/middleware' \
      './src/api/routes' \
      './src/api/schemas' \
